data,ativo,preco,cota
02/02/2026,"Tesouro Selic",Preço de negociação na data 02/02/2026,0
03/02/2026,"Tesouro Selic",Preço de negociação na data 03/02/2026,0
04/02/2026,"Tesouro Selic",Preço de negociação na data 04/02/2026,0
05/02/2026,"Tesouro Selic",Preço de negociação na data 05/02/2026,0
06/02/2026,"Tesouro Selic",Preço de negociação na data 06/02/2026,0
02/02/2026,"CDB Liquidez Diária",Preço de negociação na data 02/02/2026,0
03/02/2026,"CDB Liquidez Diária",Preço de negociação na data 03/02/2026,0
04/02/2026,"CDB Liquidez Diária",Preço de negociação na data 04/02/2026,0
05/02/2026,"CDB Liquidez Diária",Preço de negociação na data 05/02/2026,0
06/02/2026,"CDB Liquidez Diária",Preço de negociação na data 06/02/2026,0
02/02/2026,"LCI/LCA",Preço de negociação na data 02/02/2026,0
03/02/2026,"LCI/LCA",Preço de negociação na data 03/02/2026,0
04/02/2026,"LCI/LCA",Preço de negociação na data 04/02/2026,0
05/02/2026,"LCI/LCA",Preço de negociação na data 05/02/2026,0
06/02/2026,"LCI/LCA",Preço de negociação na data 06/02/2026,0
02/02/2026,"Fundo Multimercado",0,Cota do fundo na data 02/02/2026
03/02/2026,"Fundo Multimercado",0,Cota do fundo na data 03/02/2026
04/02/2026,"Fundo Multimercado",0,Cota do fundo na data 04/02/2026
05/02/2026,"Fundo Multimercado",0,Cota do fundo na data 05/02/2026
06/02/2026,"Fundo Multimercado",0,Cota do fundo na data 06/02/2026
02/02/2026,"Fundo de Ações",0,Cota do fundo na data 02/02/2026
03/02/2026,"Fundo de Ações",0,Cota do fundo na data 03/02/2026
04/02/2026,"Fundo de Ações",0,Cota do fundo na data 04/02/2026
05/02/2026,"Fundo de Ações",0,Cota do fundo na data 05/02/2026
06/02/2026,"Fundo de Ações",0,Cota do fundo na data 06/02/2026
